HA,AN,DI,FE,SA,SU
-0.007277527,0.016434552,0.010187705,0.074649215,0.06846058,-0.030595073
-0.016009333,-0.07732987,-0.055635054,-0.0042733112,-0.04903359,-0.07273524
-0.0064122067,0.024572697,0.068329886,-0.00487915,-0.024316857,0.010838691
-0.015755322,-0.054211173,-0.0048492136,-0.055140395,0.071255006,0.047587533
-0.04643339,0.0017634587,-0.052496422,-0.009725855,0.038864776,0.004901161
0.03702195,-0.013302211,0.0013419269,-0.017135322,0.051498383,-0.084297255
0.035664886,0.039425083,0.032866813,0.053862046,0.03533675,-0.036412787
0.043523673,0.023310535,0.03776132,-0.03870605,-0.03825777,0.044093914
-0.04720022,-0.01524399,-0.051764287,-0.018559478,-0.01402501,0.0134340385
0.0039158906,0.06982191,0.050703865,-0.0025856681,-0.011458033,0.015547133
0.0100190975,0.030570313,0.018304992,-0.0076678055,0.029708516,0.027000494
-0.026515406,-0.013041669,0.058879845,-0.022152452,0.040391278,-0.01458287
-0.0068940166,0.041405715,0.0511141,-0.13608642,0.035176054,-0.0003066745
0.048098713,-0.016497636,0.04572134,0.06671516,0.021322275,0.0031284885
-0.04390762,0.028908085,0.012956725,-0.02042626,0.010213049,0.01560793
-0.01957206,-0.056676067,-0.07255321,0.024890652,0.032826085,0.034295406
0.020087903,-0.029239839,-0.07780165,0.103130184,0.059262104,0.10908688
0.02366037,-0.009023838,-0.042819623,-0.03303554,0.06161773,0.047053162
-0.02702979,-0.0924691,-0.026618721,0.0496878,0.0146072265,-0.0015780004
0.047003806,-0.053881243,-0.032634977,-0.043622144,-0.043090835,-0.054242563
0.018970933,-0.041961346,-0.018302651,-0.07547228,-0.030852996,0.010077597
0.024539279,0.044163845,0.057870045,0.023012849,-0.001095805,-0.008329954
-0.0069631673,0.07772708,-0.0026160632,-0.022506632,0.013266561,-0.027276862
-0.016152145,0.01584819,0.067693785,0.113374606,0.06058609,0.014761694
-0.038278207,0.062494732,-0.0041800756,-0.03522384,-0.039257046,-0.054530315
-0.045088213,0.15476376,-0.009036674,0.0734716,0.0007633686,0.032744747
0.09912007,0.023387602,0.13386501,-0.097917646,-0.030442055,-0.010488524
-0.0072263554,0.050851624,0.04233814,0.015803989,-0.0460224,-0.04750583
0.083899476,-0.072978154,0.06857802,0.01664913,-0.06301698,0.03513708
0.045301955,0.030976452,-0.1191152,0.064312994,0.035937678,-0.062031027
-0.003488666,-0.07213443,0.024617536,0.020124046,-0.016742786,0.010374129
0.047833793,-0.025752313,0.034304135,-0.0074386643,-0.0075691533,-0.1071721
-0.018301252,0.0031925156,0.013460577,-0.062917255,-0.012100673,-0.03352771
-0.05562962,-0.012480869,-0.008727486,0.06580821,0.01585182,0.021065067
0.055789903,0.034244016,0.020571617,0.068743095,0.059203513,-0.030862749
-0.029131843,0.018557262,-0.0053803935,0.01576676,-0.055327646,0.04156794
-0.04835251,-0.025811901,-0.044612017,-0.041477248,-0.0081883175,0.046208013
0.041322753,-0.008392541,0.039117042,0.04223326,-0.02710318,-0.0025055297
-0.046018817,-0.01876701,-0.04117833,0.08654406,0.034741342,0.01875439
-0.0113818785,0.026132692,0.043026652,-0.003364008,0.060921133,-0.023045644
-0.05975874,0.0205154,0.026554517,-0.05085192,-0.02779119,-0.070950106
-0.014900237,0.04581359,0.013824459,-0.02893582,-0.030439768,-0.061071552
0.033026654,0.038893845,-0.06819427,0.030562134,-0.02233525,0.014294327
0.0013399251,-0.037397265,-0.009660681,0.01523173,0.06446219,-0.06323003
-0.014704722,0.004912421,0.016320074,0.029233253,0.005339112,-0.11084355
-0.038611785,0.05139147,-0.023486054,0.023619203,-0.052706704,-0.03559735
-0.017463734,-0.013768631,0.053537264,0.10885692,-0.027800092,0.026960544
-0.022191592,-0.062233403,-0.034363374,0.055666666,-0.107099704,0.0029610728
0.094792545,-0.009113889,0.017662283,0.014016564,0.02203974,0.02681754
-0.022005264,0.034740783,-0.025421923,0.0013676651,0.089024045,0.011791132
-0.03248235,0.063235186,0.0028192145,0.045668546,-0.015924264,0.09278759
0.052250817,-0.019756922,0.011039387,-0.0001007543,0.016276784,-0.13386218
0.023547992,0.06293127,0.06789641,-0.11576589,0.008594017,0.00042149954
0.011640455,0.004728218,-0.050598547,-0.010742106,0.08378249,0.029089665
-0.014890145,0.07026863,0.007009601,-0.013949438,0.06538729,0.044734217
-0.029698284,-0.046280995,0.011867618,0.0014836313,0.027965741,-0.04635285
-0.014382277,0.04023362,0.0046157967,0.01293453,-0.07383543,0.02579443
0.04114865,0.028659262,-0.016410254,0.023121573,-0.029217431,-0.03239812
-0.11249531,-0.039605197,-0.0004914506,-0.0017071164,0.05957484,-0.03593147
0.08553962,-0.005138053,0.023179876,0.062273465,0.017363591,0.025154572
0.02106568,-0.029696526,-0.05428412,0.023949718,0.0016511014,-0.08558798
0.060091767,0.025276333,-0.04901503,0.044641722,-0.030990083,-0.014481148
0.0488813,0.044772085,0.00625138,0.069675006,0.048494298,-0.023467496
-0.017166827,-0.04103946,0.05444638,0.048507947,-0.016056888,0.024926653
0.032336477,-0.072016776,0.051754728,0.036220565,-0.0003901751,0.07040108
0.018493038,-0.05846799,-0.055225026,0.06438459,0.0027054846,0.026726624
-0.09178603,-0.06431748,0.05608634,-0.055214755,0.0046836613,-0.018364035
0.010610454,-0.037428103,-0.009942181,-0.041799255,-0.008027117,-0.016688403
-0.062482674,0.022913212,0.02623462,-0.040367156,0.02338298,-0.042219613
0.010190603,-0.023605589,0.02718599,0.024019577,0.010392368,0.030156221
0.015190987,0.010746124,-0.032516357,-0.00801317,0.00123727,0.006824386
-0.068409964,0.016320398,0.017477656,-0.119129784,-0.025056943,-0.0024519877
0.018738974,-0.02159871,-0.010466122,0.04045666,-0.026425421,-0.106047094
0.06709211,-0.008810245,0.030556815,-0.098689236,0.011145509,-0.027476862
-0.049937777,0.101575464,0.026708802,-0.040440854,-0.03271956,0.059130628
0.037449364,-0.004073581,-0.010369859,-0.008498172,-0.018106936,-0.009614337
0.008089174,-0.030733079,0.03565779,-0.0076299673,0.06389895,-0.03734619
0.035519715,-0.0075978246,0.0044390955,-0.040335234,0.01125136,0.0705364
0.0060382327,0.075410984,0.029148854,0.033235375,-0.018820908,-0.062340688
0.04517698,-0.0006680729,-0.00047526788,-0.04535893,-0.0468804,0.056778975
-0.0034135305,0.040966958,-0.04649779,-0.05974025,0.009720143,0.0032049208
0.0026118124,-0.054842416,-0.034076933,0.06454667,-0.099547975,-0.023621248
0.010491,0.00862861,0.057764463,0.011734832,0.025105959,0.047796205
0.06833976,-0.048505493,0.0076394416,-0.054241564,0.03455107,0.035612576
0.017743263,-0.027645476,0.00097318745,0.031688154,0.04359757,-0.035177045
-0.014138668,0.017203404,0.034749832,0.02833381,-0.12781094,-0.0050698966
0.028336333,-0.010367524,0.050849214,0.03594749,-0.017690904,0.005283253
-0.08096175,-0.066522166,-0.022844134,-0.08957467,-0.06450802,0.023454845
0.007162673,0.15307778,0.0027870825,-0.02024582,-0.021060398,0.010557202
-0.037333652,0.078880325,-0.013591604,0.003214789,-0.01612552,-0.050636172
0.03461792,0.0004027503,-0.02657224,-0.082635455,-0.0011098958,-0.04652275
0.034124836,-0.100967,0.019339057,0.032511014,-0.018448753,-0.048598967
0.09687386,-0.032295674,-0.012274916,0.07597338,0.05440521,-0.0025791004
0.06449812,-0.019520693,-0.006762948,0.06559678,-0.04485533,-0.02513358
-0.011222274,0.038431395,0.033247545,0.0085156765,-0.011545448,0.047937714
0.060262825,0.03177941,-0.013920673,-0.018388957,0.008410536,0.072230995
0.013143688,0.027051378,0.06723709,0.02147879,0.023946654,-0.044596918
-0.020210916,-0.06899322,-0.06819111,-0.090699114,-0.030129742,-0.018313903
0.04747976,0.052673418,0.040862996,-0.06973208,0.012965058,-0.0030147273
0.0052365023,-0.0069179526,-0.0804266,0.012391742,0.01681144,-0.081340834
0.10538916,0.003211454,0.021529911,0.0622147,-0.01721146,-0.028085819
0.049771972,0.024996366,-0.004936582,0.0142665785,0.037478056,-0.13507824
0.00579675,0.056342542,0.0210416,0.010245153,0.11106942,0.092330344
-0.07106452,0.06505471,-0.06886298,0.032487042,0.0035256976,-0.022940692
0.0012536284,-0.070303865,-0.02712405,0.029586757,-0.041022953,-0.006681742
-0.027189992,0.004068367,-0.033467475,-0.019356642,0.047141213,0.040052544
-0.00057380326,-0.04297916,-0.05627441,0.0028725853,0.033853788,-0.02668158
0.031731993,0.020945555,-0.013488824,-0.007765432,-0.042903762,-0.007902883
-0.028720051,0.07041988,-0.037444353,0.018846637,0.0016736857,-0.033145383
-0.030175433,0.024952536,-0.023223063,-0.011708217,0.021570744,-0.02436036
-0.025580976,0.029061511,-0.055472024,0.037548777,0.022859216,-0.112346135
